id,name,krname,lname
d82ebc64-6996-4ef6-81a6-f868424e1950,Bulbasaur,이상해씨,bulbasaur
48de0b6d-0ca0-4beb-a2c3-93f2eb0c4b6e,Ivysaur,이상해풀,ivysaur
ab65a833-c414-4102-8ea3-18d8bc8369e0,Venusaur,이상해꽃,venusaur
519aaa23-c4b4-4a2f-a0af-cc93299143c4,Charmander,파이리,charmander
ec0393f6-3664-4562-ba26-84f36695d6f2,Charmeleon,리자드,charmeleon
082ce7c4-b751-49e8-a349-f4448cebd051,Charizard,리자몽,charizard
cd861eae-8725-4244-bcf8-e0e5381e3265,Squirtle,꼬부기,squirtle
4524ac7f-9d9b-4141-a044-73ac2ef9a474,Wartortle,어니부기,wartortle
18ba6a02-fccf-45fc-8d44-6f2ca39f323b,Blastoise,거북왕,blastoise
74409142-e070-4c3b-87a2-9c0e6f4d01cb,Caterpie,캐터피,caterpie
f1122325-2e49-4453-9e4c-cc741ca4a782,Metapod,단데기,metapod
7e981ed4-3ea2-4405-8a64-cba42c12099b,Butterfree,버터플,butterfree
b4d49411-416e-43a8-a9a1-3f8bd7f9bb47,Weedle,뿔충이,weedle
3e0312fb-7072-491c-8d0b-ef688fb308ab,Kakuna,딱충이,kakuna
c73700fa-3318-4a47-aed8-67080520af87,Beedrill,독침붕,beedrill
cc1be7fc-ccd9-459f-baad-972784631c13,Pidgey,구구,pidgey
b306ab07-65d1-4908-a775-824e8bc30d6d,Pidgeotto,피죤,pidgeotto
0864995a-722f-4465-8942-3cde76eeddf5,Pidgeot,피죤투,pidgeot
a682e0ac-d38d-41e7-b37f-78e93ff3de53,Rattata,꼬렛,rattata
bf6a6628-0aa5-4793-9926-6c2453eca984,Raticate,레트라,raticate
6635e75a-a1ca-48fc-a21c-8f07eae9404d,Spearow,깨비참,spearow
c4938528-8ff5-4424-8d4b-27132820f218,Fearow,깨비드릴조,fearow
19d3fd01-2296-40ee-b9a1-23cdafddf7b1,Ekans,아보,ekans
754f6179-8474-4867-b1cb-63daaf0ed8bc,Arbok,아보크,arbok
4e614e34-d306-4166-beb4-1edb45f8c2ec,Pikachu,피카츄,pikachu
8c7aa860-4076-4592-b886-5157dc65c63c,Raichu,라이츄,raichu
954e057a-b4c7-49aa-82f4-5cafb2ef92f0,Sandshrew,모래두지,sandshrew
13f503a9-bc1b-4651-a077-9a875c48b574,Sandslash,고지,sandslash
5e312ef1-7a9e-43a0-b29d-9aa3cf6125e9,Nidoran♀,니드런♀,nidoran♀
92de5178-f3b7-49d5-9df8-7b378fa97c34,Nidorina,니드리나,nidorina
2fa861c9-364c-4748-b6b7-ae31ac29491a,Nidoqueen,니드퀸,nidoqueen
3fc4521d-0517-4a73-ab91-6a6bd56933ab,Nidoran♂,니드런♂,nidoran♂
40fcfcb3-ef41-4fdb-9875-9a73d27139d9,Nidorino,니드리노,nidorino
2eb1045c-813f-490f-abf3-2ffb3ead8b39,Nidoking,니드킹,nidoking
cb08a4e2-7b9e-461b-90ad-b4b312a3d56d,Clefairy,삐삐,clefairy
6c6c850d-1b4d-4c1d-8625-0eabffda07fb,Clefable,픽시,clefable
f20a6612-a85d-4c62-a6a2-ec1bffdeb151,Vulpix,식스테일,vulpix
783bdcef-5ffd-466f-85a6-2738071910d2,Ninetales,나인테일,ninetales
79e4e805-df69-4852-ad0c-6565239058cf,Jigglypuff,푸린,jigglypuff
16ea00d4-289a-4d59-8f43-7798a90d431a,Wigglytuff,푸크린,wigglytuff
57a8b4af-5a28-4ebe-b916-0127b13b0cfa,Zubat,주뱃,zubat
568ce261-f04d-40f9-b766-086465b457ac,Golbat,골뱃,golbat
a486abd8-ff40-433c-93f1-370e34c90a6a,Oddish,뚜벅쵸,oddish
d61abf40-4e98-4023-a122-7f968b58d032,Gloom,냄새꼬,gloom
